"Plant_id";"Ancistrocerus_sp";"Andrena_sp";"Anthidiellum_strigatum";"Anthophora_sp";"Anthrenus_sp";"Apis_mellifera";"Attagenus_sp";"Bombus_terrestris";"Bombylius_sp";"Ceratina_sp";"Chasmatopterus_sp";"Dasypoda_sp";"Diptera_sp1";"Diptera_sp10";"Diptera_sp3";"Diptera_sp7";"Diptera_sp8";"Episyrphus_sp";"Eucera_sp";"Halictidae_sp1";"Halictus_sp";"Heliotaurus_ruficollis";"Lasioglossum_sp2";"Lasioglossum_sp3";"Lasioglossum_sp4";"Lasioglossum_sp6";"Lobonyx_aeneus";"Lomatia_sp";"Mordellidae_sp";"Mylabris_sp";"Nustera_distigma";"Phthiria_sp";"Phthiria_sp1";"Plebejus_argus";"Rhyncomyia_cupraea";"Scaeva_sp";"Sphaerophoria_scripta";"Syrphidae_sp5";"Tiphia_morio";"Vespidae";"Vespula_sp";"Xylocopa_cantabrita"
"106";0;0;0;0;0;0.0595552939270343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"113";0;0;0;0;0;0;0;0.0400222502766538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"114";0;0;0;0;0;0;0;0;0;0;0;0.118705449800143;0;0;0;0;0;0;0;0;0;0;0.102857142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"115";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.355603448275862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"116";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.441408991798533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"117";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0369697057640276;0;0;0;0;0;0;0
"120";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.461791852984128;0;0;0;0.0257940888700976;0;0;0;0;0;0;0;0.0257940888700976;0;0;0;0;0;0;0
"261";0;0;0;0;0;0;0;0.904143993302637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.125575554625366;0;0;0;0;0;0;1.18421052631579
"262";0;0;0;0;0;0;0;0.30357564434976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48698884758364;0;0;0;0;0;0;1.98265179677819
"263";0;0;0;0.332719716123088;0;0;0;0;0.19672131147541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.59016393442623;0;0;0;0;0;0;2.44359933360036
"264";0;0;0;0;0;0;0;6.06816820457271;0.399065611897633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"265";0;0;0;0;0;0;0;1.76570997755769;1.99167599793197;0;0;0;0;0;0;0;0;0;0;0;0;0;0.394520547945206;0;0;0;0;0;0;0;0;0;0;0;0.879501276734734;0;0;0;0;0;0;0
"266";0;0.478468899521531;0;0;0;0;0;1.88770571151985;0.968725827593714;0;0;0;0.358851674641148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.717703349282297;0;0;0;0;0;0;0
"267";0;2.0250425274409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.238540344932511;0;0;0;0;0;0;0
"268";0;0;0;0;0;0.100682613120865;0;0.342132650112402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100682613120865;0;0;0;0;0;0;0
"271";0;0;0;0;0;0.347021399652979;0;0.3139199230746;0.451127819548872;0;0;0;0;0;0;0;0;0;0.277617119722383;0;0;0;0.763447079236553;0;0;0;0;0;0;0;0;0;0;0;0.479167329374114;0;0;0;0;0;0;0
"275";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.70138606132514
"366";0;0;0;0;0;0;0;0.0541196182923375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.39545691242644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"367";0.087378640776699;0.145631067961165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.029126213592233;0;0;0;0;0;0.186318226656006;0.0447187919630895;0;0;0;0;0;0;0.058252427184466;0;0;0;0.611650485436893;0;0.029126213592233;0;0;0;0;0
"368";0;0;0;0;0.0303030303030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0303030303030303;0;1.14444609224381;0;0;0.195758564437194;0;0;0;0;0.032626427406199;0;0;0;0.38897338463092;0;0.065252854812398;0;0;0;0;0
"369";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00206562263071119;0;0;0;0;0;0;0;4.10970864079414;0.0182995056557365;0;0;0;0;0;0;0;0;0;0;0.34787707780409;0;0;0.00365990113114731;0;0;0;1.94016087026996
"370";0;0.409356725146199;0;0;0.0282618935468676;0.024055896886824;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0292397660818713;0;0;3.72231105288132;0.0646068862835162;0;0;0;0;0;0;0.0671271544091682;0;0;0;0.269683779691193;0.263157894736842;0;0;0;0.13713828942643;0;0
"371";0;0.15600624024961;0;0;0.00403527560613678;0;0;0.501789576663035;0;0.0679886685552408;0;0.530421216848674;0;0;0;0;0;0.00403527560613678;0;0.062402496099844;0;0;4.08772654041221;0.0242116536368207;0;0;0;0;0;0;0.031023784901758;0;0;0;0.062047569803516;0;0.788410459931145;0;0;0.062402496099844;0.062402496099844;0
"372";0;0;0;0;0.033003300330033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.29251970614378;0;0;0;0;0;0.033003300330033;0;0;0;0;0;0;0;0;0;0;0;0;0
"373";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0394585934546466;0;0;0;0;0;0.0310719834282755;0;1.20453987959015;0;0;0;0.102462655400683;0;0;0;0.0403186885441319;0;0;0;0.16832120509034;0;0;0;0;0;0;0
"374";0;0;0;0;0;0;0;0;0;0.0138720240287979;0;0;0.0297914597815293;0;0;0.0297914597815293;0;0;0;0;0.0297914597815293;0;3.5582266253922;0;0;0;0;0;0;0.0297914597815293;0;0;0;0;0.0270083793044402;0;0;0;0;0.00724058678573714;0;0
"375";0;0;0;0;0.0717981276080852;0;0;0.0528581125755949;0;0;0;0;0;0;0;0.0916030534351145;0;0;0;0;0.0610687022900763;0;3.17543877130707;0;0;0;0.253827657330881;0;0;0;0;0.122137404580153;0;0;1.18761645729142;0;0;0;0;0;0;0.0305343511450382
"376";0;0;0;0;0;0.130081300813008;0;0.0282208821749562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.21893817623775;0;0;0;0;0;0;0;0.0909713724511819;0;0;0;0.130081300813008;0;0.0584510472479299;0;0.060790273556231;0;0;0.227642276422764
"377";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0992713934877082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"378";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200786896806666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"379";0;0;0;0;0.0157983377012459;0.0192514724120599;0;0.015401177929648;0;0;0.00789916885062296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0155997578154469;0;0;0;0;0;0;0
"471";0;0;0;0;0;0;0;0;0;0;0.00797886267780415;0;0;0;0;0;0;0;0;0;0;0.133811325794118;0.739024482471528;0;0;0;0;0;0;0;0;0;0.0228888043607997;0;0;0;0;0;0;0;0;0
"472";0;0;0;0;0;0.0901935033696449;0;0.00231939884189437;0;0;0.0587021938616932;0;0;0;0;0;0;0;0;0;0;0.248649889578161;0.0885914363964323;0;0;0;0;0;0;0;0;0;0.0306144648190169;0;0;0;0;0;0;0;0;0
"473";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0593638112005856;0;0;0;0;0;0;0;0;0
"476";0;0;0;0;0;0;0;0;0;0;0.61457269700025;0;0;0;0;0;0;0;0;0;0;0;0.327898795805997;0;0;0;0;0;0;0;0;0.0288322921672273;0.00989396853343093;0;0;0;0;0;0;0;0;0
"477";0;0;0;0;0;0.128806275195488;0;0;0;0;0.366039654295882;0;0;0;0;0;0;0;0;0;0;0.691582775655467;0.168382427858929;0;0;0;0;0;0;0;0;0;0.0241268950266405;0;0.0360217300974427;0;0;0;0;0;0;0
"479";0;0;0;0;0;0;0;0;0;0;0.990041700924205;0;0;0.0481264732946917;0;0;0;0;0;0;0;0;0.0646203554119548;0;0;0;0.0306798788610367;0;0;0;0;0;0.0613597577220733;0;0;0;0;0;0;0;0;0
"480";0;0;0;0;0;0;0;0;0;0;0.13675677061285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"484";0;0;0;0;0;0;0;0;0;0;0.205801875378172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"566";0;0;0;0;0;0;3.35240413437667;0;0;0;0;0;0;0;0;0;0;0;0;0.159638292113175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"568";0;0;0;0;0;0;0.936544647063957;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.468272323531979;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"569";0;0;0;0;0;0;2.80963394119187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.40481697059594;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"570";0;0;0;0;0;0;0.569520393484839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"571";0;0;0;0;0;0;0.0992102380364361;0;0;0.00396840952145745;0;0;0;0;0;0;0;0;0;0.00396840952145745;0;0;0;0;0.0119052285643723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"572";0;0;0.00302241172675546;0;0;0;0.302241172675546;0;0;0.0876499400759082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00302241172675546;0;0;0;0;0;0;0;0.105784410436441
"572_1";0;0;0;0;0;0;0;0;0;0.143348670468973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0716743352344865;0;0;0;0;0;0;0;0
"574";0;0;0;0;0;0;0.532377759127132;0;0;0.0371426343577069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"575";0;0;0;0;0;0;2.80963394119187;0;0;0.200688138656562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
