species,real_value,model_mean,model_std,model_min,model_max,abs_error,z_score,model_range,z_range,metric,plot
Andrena_sp,4.0,21.9216,6.687131314137722,0.0,41.0,17.9216,2.6800131712847812,41.0,0.43711219512195126,MAE,MAE_A1_model2.csv
Apis_mellifera,18.0,43.8181,0.421461923565227,41.0,44.0,25.8181,61.25844010201386,3.0,8.606033333333334,MAE,MAE_A1_model2.csv
Attagenus_sp,1.0,3.3945,4.635150290100764,0.0,25.0,2.3945,0.5165959785843202,25.0,0.09577999999999999,MAE,MAE_A1_model2.csv
Bombylius_sp,2.0,12.1822,6.968820531909289,0.0,36.0,10.1822,1.4611080818306454,36.0,0.28283888888888886,MAE,MAE_A1_model2.csv
Ceratina_sp,1.0,13.5188,6.926661852901608,0.0,37.0,12.5188,1.8073352310039246,37.0,0.33834594594594597,MAE,MAE_A1_model2.csv
Colletes_sp,1.0,1.0464,2.6865161039676777,0.0,20.0,0.0464,0.01727143936768981,20.0,0.00232,MAE,MAE_A1_model2.csv
Diptera_sp7,1.0,1.0491,2.7074013725746697,0.0,24.0,0.04909999999999992,0.018135471340663123,24.0,0.00204583333333333,MAE,MAE_A1_model2.csv
Eristalis_sp,2.0,6.777,6.131723314295943,0.0,33.0,4.777,0.7790632021608929,33.0,0.14475757575757575,MAE,MAE_A1_model2.csv
Eucera_sp,4.0,9.9497,7.09161469694322,0.0,36.0,5.9497,0.8389767710539275,36.0,0.16526944444444444,MAE,MAE_A1_model2.csv
Lasioglossum_sp1,14.0,36.4546,3.627127575016423,15.0,44.0,22.4546,6.190738962331185,29.0,0.7742965517241379,MAE,MAE_A1_model2.csv
Lasioglossum_sp2,21.0,43.9492,0.2258859500859781,42.0,44.0,22.949199999999998,101.59640292486068,2.0,11.474599999999999,MAE,MAE_A1_model2.csv
Lasioglossum_sp6,3.0,12.9501,7.199277251870136,0.0,37.0,9.9501,1.3820970705657005,37.0,0.26892162162162164,MAE,MAE_A1_model2.csv
Lobonyx_aeneus,3.0,3.3266,4.7195508108278235,0.0,30.0,0.3266,0.06920150096714678,30.0,0.010886666666666666,MAE,MAE_A1_model2.csv
Malachius_sp,4.0,6.7,6.349506407836935,0.0,32.0,2.7,0.42522990396033006,32.0,0.084375,MAE,MAE_A1_model2.csv
Megachilidae_sp,1.0,9.0106,6.480284488253949,0.0,35.0,8.0106,1.2361494336429015,35.0,0.22887428571428572,MAE,MAE_A1_model2.csv
Rhyncomyia_cupraea,1.0,4.1238,4.9902468692822834,0.0,28.0,3.1238,0.6259810550112679,28.0,0.11156428571428571,MAE,MAE_A1_model2.csv
Syrphidae_sp3,2.0,5.2581,5.58703909871669,0.0,29.0,3.2580999999999998,0.5831532485155448,29.0,0.11234827586206896,MAE,MAE_A1_model2.csv
Xylocopa_cantabrita,4.0,32.1158,4.863060280885849,10.0,44.0,28.1158,5.781503492874339,34.0,0.8269352941176471,MAE,MAE_A1_model2.csv
Andrena_sp,4.0,19.8726,7.206619372235328,0.0,40.0,15.872599999999998,2.202502890766199,40.0,0.396815,RMAE,RMAE_A1_model2.csv
Apis_mellifera,18.0,43.8085,0.4297047993930968,41.0,44.0,25.808500000000002,60.06100010158419,3.0,8.602833333333335,RMAE,RMAE_A1_model2.csv
Attagenus_sp,1.0,3.9314,4.895170100112035,0.0,28.0,2.9314,0.5988351661023811,28.0,0.10469285714285714,RMAE,RMAE_A1_model2.csv
Bombylius_sp,2.0,11.538,6.925023580837799,0.0,34.0,9.538,1.3773238298267398,34.0,0.2805294117647059,RMAE,RMAE_A1_model2.csv
Ceratina_sp,1.0,15.5235,6.406258796300429,0.0,37.0,14.5235,2.2670798139449535,37.0,0.392527027027027,RMAE,RMAE_A1_model2.csv
Colletes_sp,1.0,1.2103,2.868675101799428,0.0,20.0,0.21029999999999993,0.073309103518933,20.0,0.010514999999999997,RMAE,RMAE_A1_model2.csv
Diptera_sp7,1.0,1.2161,2.8889851874908192,0.0,24.0,0.21609999999999996,0.07480135271572301,24.0,0.009004166666666666,RMAE,RMAE_A1_model2.csv
Eristalis_sp,2.0,6.4227,6.014369624008601,0.0,33.0,4.4227,0.7353555362386014,33.0,0.13402121212121212,RMAE,RMAE_A1_model2.csv
Eucera_sp,4.0,8.857,6.691504212272625,0.0,36.0,4.856999999999999,0.7258457659029738,36.0,0.13491666666666666,RMAE,RMAE_A1_model2.csv
Lasioglossum_sp1,14.0,35.4168,4.22647182250238,10.0,44.0,21.416800000000002,5.0672998423824085,34.0,0.6299058823529412,RMAE,RMAE_A1_model2.csv
Lasioglossum_sp2,21.0,43.9453,0.23390891675636044,42.0,44.0,22.945300000000003,98.09502056691507,2.0,11.472650000000002,RMAE,RMAE_A1_model2.csv
Lasioglossum_sp6,3.0,11.5414,7.086134868229432,0.0,36.0,8.5414,1.2053679698216335,36.0,0.2372611111111111,RMAE,RMAE_A1_model2.csv
Lobonyx_aeneus,3.0,3.0673,4.46792647060073,0.0,26.0,0.06729999999999992,0.015062915749137467,26.0,0.002588461538461535,RMAE,RMAE_A1_model2.csv
Malachius_sp,4.0,5.9579,5.902034478982568,0.0,32.0,1.9579000000000004,0.3317330671266286,32.0,0.06118437500000001,RMAE,RMAE_A1_model2.csv
Megachilidae_sp,1.0,10.593,6.328471849948888,0.0,35.0,9.593,1.515847779283,35.0,0.27408571428571427,RMAE,RMAE_A1_model2.csv
Rhyncomyia_cupraea,1.0,4.8195,5.230473739113272,0.0,28.0,3.8194999999999997,0.7302397814251379,28.0,0.13641071428571427,RMAE,RMAE_A1_model2.csv
Syrphidae_sp3,2.0,4.9885,5.421541022689588,0.0,29.0,2.9885,0.5512270381230882,29.0,0.10305172413793104,RMAE,RMAE_A1_model2.csv
Xylocopa_cantabrita,4.0,30.8781,5.396253547159773,0.0,44.0,26.8781,4.980881599632551,44.0,0.6108659090909091,RMAE,RMAE_A1_model2.csv
Andrena_sp,4.0,4.3671,7.724409637015915,0.0,40.0,0.36709999999999976,0.04752466754751466,40.0,0.009177499999999995,JS,JS_A1_model2.csv
Apis_mellifera,18.0,22.4795,14.490423630373922,0.0,44.0,4.479500000000002,0.30913519951275636,44.0,0.10180681818181822,JS,JS_A1_model2.csv
Attagenus_sp,1.0,0.5029,1.9090720378248072,0.0,25.0,0.4971,0.26038828821064014,25.0,0.019884,JS,JS_A1_model2.csv
Bombylius_sp,2.0,2.151,4.867932690256488,0.0,36.0,0.1509999999999998,0.031019327835456103,36.0,0.004194444444444439,JS,JS_A1_model2.csv
Ceratina_sp,1.0,3.1469,6.097609242469334,0.0,34.0,2.1469,0.3520888129477079,34.0,0.06314411764705882,JS,JS_A1_model2.csv
Colletes_sp,1.0,0.1256,0.869770251289962,0.0,17.0,0.8744000000000001,1.005322955922178,17.0,0.051435294117647065,JS,JS_A1_model2.csv
Diptera_sp7,1.0,0.1435,0.9332710482410491,0.0,16.0,0.8565,0.9177398159026354,16.0,0.05353125,JS,JS_A1_model2.csv
Eristalis_sp,2.0,0.8029,2.5992551245924833,0.0,33.0,1.1971,0.4605550215805322,33.0,0.03627575757575758,JS,JS_A1_model2.csv
Eucera_sp,4.0,0.7127,2.3225197781315,0.0,28.0,3.2873,1.4154023707150858,28.0,0.11740357142857143,JS,JS_A1_model2.csv
Lasioglossum_sp1,14.0,9.5339,12.24963902144122,0.0,44.0,4.466100000000001,0.36459033545255815,44.0,0.10150227272727275,JS,JS_A1_model2.csv
Lasioglossum_sp2,21.0,25.6413,14.227722133838295,0.0,44.0,4.641300000000001,0.3262152547217262,44.0,0.10548409090909093,JS,JS_A1_model2.csv
Lasioglossum_sp6,3.0,1.6795,4.142909137262364,0.0,32.0,1.3205,0.31873737903713406,32.0,0.041265625,JS,JS_A1_model2.csv
Lobonyx_aeneus,3.0,0.1912,0.9834323941824331,0.0,20.0,2.8088,2.856119054665744,20.0,0.14044,JS,JS_A1_model2.csv
Malachius_sp,4.0,0.3795,1.4691138756263769,0.0,24.0,3.6205,2.4644107308947376,24.0,0.15085416666666665,JS,JS_A1_model2.csv
Megachilidae_sp,1.0,1.8966,4.462947482328571,0.0,32.0,0.8966000000000001,0.2008986221662177,32.0,0.028018750000000002,JS,JS_A1_model2.csv
Rhyncomyia_cupraea,1.0,0.6317,2.3041236964626814,0.0,28.0,0.36829999999999996,0.15984384890681805,28.0,0.013153571428571428,JS,JS_A1_model2.csv
Syrphidae_sp3,2.0,0.5662,2.0396650664651563,0.0,23.0,1.4338,0.7029585511727416,23.0,0.062339130434782605,JS,JS_A1_model2.csv
Xylocopa_cantabrita,4.0,8.7275,11.81032565720406,0.0,43.0,4.727499999999999,0.40028532127023264,43.0,0.10994186046511625,JS,JS_A1_model2.csv
Andrena_sp,4.0,8.5053,9.929160625806864,0.0,40.0,4.5053,0.4537442961986417,40.0,0.1126325,KS,KS_A1_model2.csv
Apis_mellifera,18.0,26.5402,16.740884375712312,0.0,44.0,8.540199999999999,0.5101403132793945,44.0,0.19409545454545452,KS,KS_A1_model2.csv
Attagenus_sp,1.0,1.8619,3.604625878336368,0.0,28.0,0.8619000000000001,0.23910941914387804,28.0,0.030782142857142862,KS,KS_A1_model2.csv
Bombylius_sp,2.0,4.7021,6.405424149566797,0.0,34.0,2.7020999999999997,0.42184560099470453,34.0,0.07947352941176469,KS,KS_A1_model2.csv
Ceratina_sp,1.0,5.1308,6.8576959803869855,0.0,31.0,4.1308,0.6023597447034821,31.0,0.1332516129032258,KS,KS_A1_model2.csv
Colletes_sp,1.0,0.6652,2.125502466729591,0.0,18.0,0.3348,0.15751569581339547,18.0,0.0186,KS,KS_A1_model2.csv
Diptera_sp7,1.0,0.6618,2.1076681395558055,0.0,20.0,0.33819999999999995,0.16046169397013144,20.0,0.016909999999999998,KS,KS_A1_model2.csv
Eristalis_sp,2.0,3.2226,4.961643984719479,0.0,27.0,1.2226,0.24641026316383785,27.0,0.04528148148148148,KS,KS_A1_model2.csv
Eucera_sp,4.0,4.3048,6.035258022151113,0.0,36.0,0.3048000000000002,0.05050322602302959,36.0,0.008466666666666671,KS,KS_A1_model2.csv
Lasioglossum_sp1,14.0,16.917,16.137148191523035,0.0,44.0,2.9170000000000016,0.18076304222900572,44.0,0.06629545454545459,KS,KS_A1_model2.csv
Lasioglossum_sp2,21.0,28.5349,15.837066118960504,0.0,44.0,7.5349,0.47577625447803384,44.0,0.17124772727272727,KS,KS_A1_model2.csv
Lasioglossum_sp6,3.0,5.0239,6.755167800965568,0.0,36.0,2.0239000000000003,0.2996076573716953,36.0,0.056219444444444454,KS,KS_A1_model2.csv
Lobonyx_aeneus,3.0,2.0264,3.764507961476405,0.0,30.0,0.9735999999999998,0.2586260966806836,30.0,0.03245333333333333,KS,KS_A1_model2.csv
Malachius_sp,4.0,3.3333,5.0321112193921635,0.0,30.0,0.6667000000000001,0.13248912254378428,30.0,0.022223333333333335,KS,KS_A1_model2.csv
Megachilidae_sp,1.0,3.7486,5.470593274872276,0.0,30.0,2.7486,0.5024317952177084,30.0,0.09162000000000001,KS,KS_A1_model2.csv
Rhyncomyia_cupraea,1.0,2.1694,3.890323521470955,0.0,27.0,1.1694,0.3005919671065924,27.0,0.04331111111111111,KS,KS_A1_model2.csv
Syrphidae_sp3,2.0,2.7396,4.4785709327596885,0.0,25.0,0.7395999999999998,0.1651419640559895,25.0,0.029583999999999992,KS,KS_A1_model2.csv
Xylocopa_cantabrita,4.0,14.0058,14.217354876275953,0.0,43.0,10.0058,0.703773668665777,43.0,0.23269302325581398,KS,KS_A1_model2.csv
Andrena_sp,4.0,21.8106,6.650199256790379,0.0,41.0,17.8106,2.678205466071407,41.0,0.43440487804878053,WASS,WASS_A1_model2.csv
Apis_mellifera,18.0,43.8192,0.41920034934776507,41.0,44.0,25.819200000000002,61.59155172502161,3.0,8.6064,WASS,WASS_A1_model2.csv
Attagenus_sp,1.0,3.3022,4.605192280415016,0.0,25.0,2.3022,0.49991397965961315,25.0,0.092088,WASS,WASS_A1_model2.csv
Bombylius_sp,2.0,12.2151,6.913509358579416,0.0,35.0,10.2151,1.4775564001115336,35.0,0.29186,WASS,WASS_A1_model2.csv
Ceratina_sp,1.0,13.3028,6.980815521021442,0.0,37.0,12.3028,1.7623728865133852,37.0,0.3325081081081081,WASS,WASS_A1_model2.csv
Colletes_sp,1.0,1.0051,2.6373034575021364,0.0,20.0,0.0051000000000001044,0.0019337933924488374,20.0,0.0002550000000000052,WASS,WASS_A1_model2.csv
Diptera_sp7,1.0,0.9955,2.6298614729937175,0.0,24.0,0.0044999999999999485,0.0017111167436805515,24.0,0.00018749999999999786,WASS,WASS_A1_model2.csv
Eristalis_sp,2.0,6.8965,6.100418777504219,0.0,33.0,4.8965,0.8026498144776936,33.0,0.14837878787878786,WASS,WASS_A1_model2.csv
Eucera_sp,4.0,10.5576,6.777409207621795,0.0,36.0,6.557600000000001,0.9675673696411013,36.0,0.18215555555555557,WASS,WASS_A1_model2.csv
Lasioglossum_sp1,14.0,36.4169,3.651058396238183,15.0,44.0,22.4169,6.139836060441251,29.0,0.7729965517241378,WASS,WASS_A1_model2.csv
Lasioglossum_sp2,21.0,43.949,0.22539760515151994,42.0,44.0,22.948999999999998,101.81563368684817,2.0,11.474499999999999,WASS,WASS_A1_model2.csv
Lasioglossum_sp6,3.0,13.0253,7.020241326965124,0.0,37.0,10.0253,1.4280563207267938,37.0,0.27095405405405404,WASS,WASS_A1_model2.csv
Lobonyx_aeneus,3.0,3.6474,4.766376514136014,0.0,30.0,0.6474000000000002,0.13582644973177332,30.0,0.021580000000000005,WASS,WASS_A1_model2.csv
Malachius_sp,4.0,7.3271,6.194670530730306,0.0,32.0,3.3270999999999997,0.5370907110386319,32.0,0.10397187499999999,WASS,WASS_A1_model2.csv
Megachilidae_sp,1.0,8.7759,6.479712791303761,0.0,35.0,7.7759,1.2000377563702846,35.0,0.22216857142857144,WASS,WASS_A1_model2.csv
Rhyncomyia_cupraea,1.0,3.9892,4.936995113636963,0.0,28.0,2.9892,0.6054695075033059,28.0,0.10675714285714286,WASS,WASS_A1_model2.csv
Syrphidae_sp3,2.0,5.3939,5.5383219562435215,0.0,29.0,3.3939000000000004,0.6128029440711644,29.0,0.11703103448275863,WASS,WASS_A1_model2.csv
Xylocopa_cantabrita,4.0,32.0506,4.90402330586413,4.0,44.0,28.050600000000003,5.7199157203143125,40.0,0.701265,WASS,WASS_A1_model2.csv
Andrena_sp,4.0,4.1122,7.275514034791429,0.0,40.0,0.11219999999999963,0.015421590758187045,40.0,0.0028049999999999907,HELL,HELL_A1_model2.csv
Apis_mellifera,18.0,22.5064,14.290338709003441,0.0,44.0,4.506399999999999,0.3153459194890042,44.0,0.1024181818181818,HELL,HELL_A1_model2.csv
Attagenus_sp,1.0,0.4526,1.744321502977754,0.0,25.0,0.5474,0.3138182950021119,25.0,0.021896,HELL,HELL_A1_model2.csv
Bombylius_sp,2.0,1.9313,4.442178925410434,0.0,36.0,0.06869999999999998,0.015465383352079289,36.0,0.0019083333333333328,HELL,HELL_A1_model2.csv
Ceratina_sp,1.0,2.833,5.631845414096231,0.0,33.0,1.8330000000000002,0.3254705811725747,33.0,0.05554545454545455,HELL,HELL_A1_model2.csv
Colletes_sp,1.0,0.1143,0.8051710004924426,0.0,17.0,0.8857,1.100014778796437,17.0,0.0521,HELL,HELL_A1_model2.csv
Diptera_sp7,1.0,0.1233,0.8434264916545399,0.0,16.0,0.8767,1.0394503951140874,16.0,0.05479375,HELL,HELL_A1_model2.csv
Eristalis_sp,2.0,0.7385,2.440760840669995,0.0,33.0,1.2614999999999998,0.5168470335068613,33.0,0.03822727272727272,HELL,HELL_A1_model2.csv
Eucera_sp,4.0,0.6252,2.0922625830119017,0.0,30.0,3.3748,1.612990657770035,30.0,0.11249333333333333,HELL,HELL_A1_model2.csv
Lasioglossum_sp1,14.0,9.5228,11.99705268335974,0.0,44.0,4.4772,0.37319165949900396,44.0,0.10175454545454544,HELL,HELL_A1_model2.csv
Lasioglossum_sp2,21.0,25.7173,14.037374594223449,0.0,44.0,4.717300000000002,0.33605286859988964,44.0,0.10721136363636367,HELL,HELL_A1_model2.csv
Lasioglossum_sp6,3.0,1.5334,3.822976059903532,0.0,30.0,1.4666,0.3836278273835195,30.0,0.04888666666666666,HELL,HELL_A1_model2.csv
Lobonyx_aeneus,3.0,0.1726,0.9003834233430248,0.0,20.0,2.8274,3.1402177413508725,20.0,0.14137,HELL,HELL_A1_model2.csv
Malachius_sp,4.0,0.3166,1.31435809189101,0.0,24.0,3.6834,2.8024326267893795,24.0,0.153475,HELL,HELL_A1_model2.csv
Megachilidae_sp,1.0,1.6667,4.039980600736271,0.0,32.0,0.6667000000000001,0.16502554489457116,32.0,0.020834375000000002,HELL,HELL_A1_model2.csv
Rhyncomyia_cupraea,1.0,0.5599,2.097820791966633,0.0,28.0,0.44010000000000005,0.20978913055171972,28.0,0.015717857142857145,HELL,HELL_A1_model2.csv
Syrphidae_sp3,2.0,0.5192,1.8936182136306958,0.0,23.0,1.4808,0.7819950132190658,23.0,0.06438260869565217,HELL,HELL_A1_model2.csv
Xylocopa_cantabrita,4.0,8.3805,11.34364965911584,0.0,43.0,4.3805,0.3861631954121395,43.0,0.10187209302325581,HELL,HELL_A1_model2.csv
Andrena_sp,4.0,3.5819,6.217584597399738,0.0,37.0,0.4180999999999999,0.06724476256822527,37.0,0.011299999999999998,KL,KL_A1_model2.csv
Apis_mellifera,18.0,22.4483,14.152326873895836,0.0,44.0,4.4483,0.3143158040113496,44.0,0.10109772727272727,KL,KL_A1_model2.csv
Attagenus_sp,1.0,0.3568,1.3342682590763781,0.0,20.0,0.6432,0.4820619808832468,20.0,0.03216,KL,KL_A1_model2.csv
Bombylius_sp,2.0,1.5196,3.4262501016382125,0.0,29.0,0.48039999999999994,0.14021159744593764,29.0,0.016565517241379307,KL,KL_A1_model2.csv
Ceratina_sp,1.0,1.9617,3.949859902493364,0.0,31.0,0.9617,0.24347699000486656,31.0,0.03102258064516129,KL,KL_A1_model2.csv
Colletes_sp,1.0,0.0936,0.6532087783938744,0.0,14.0,0.9064,1.387611480403981,14.0,0.06474285714285714,KL,KL_A1_model2.csv
Diptera_sp7,1.0,0.0939,0.6402529050135095,0.0,14.0,0.9061,1.4152220050932547,14.0,0.06472142857142857,KL,KL_A1_model2.csv
Eristalis_sp,2.0,0.5561,1.809801184669967,0.0,27.0,1.4439,0.7978224416199107,27.0,0.05347777777777778,KL,KL_A1_model2.csv
Eucera_sp,4.0,0.4584,1.5823147006778369,0.0,26.0,3.5416,2.238239964833063,26.0,0.1362153846153846,KL,KL_A1_model2.csv
Lasioglossum_sp1,14.0,9.3798,11.163378254874557,0.0,44.0,4.6202000000000005,0.4138711324219944,44.0,0.10500454545454546,KL,KL_A1_model2.csv
Lasioglossum_sp2,21.0,25.7029,14.016022134601839,0.0,44.0,4.7029,0.3355374267275012,44.0,0.1068840909090909,KL,KL_A1_model2.csv
Lasioglossum_sp6,3.0,1.2771,3.149905995546238,0.0,30.0,1.7229,0.5469687039664258,30.0,0.05743,KL,KL_A1_model2.csv
Lobonyx_aeneus,3.0,0.1346,0.6972312766545361,0.0,17.0,2.8654,4.109683681645492,17.0,0.1685529411764706,KL,KL_A1_model2.csv
Malachius_sp,4.0,0.2301,1.0262842276541104,0.0,21.0,3.7699,3.673348862251611,21.0,0.1795190476190476,KL,KL_A1_model2.csv
Megachilidae_sp,1.0,1.1844,2.9051748043903296,0.0,30.0,0.1843999999999999,0.06347294480226551,30.0,0.006146666666666663,KL,KL_A1_model2.csv
Rhyncomyia_cupraea,1.0,0.4306,1.5379922568134698,0.0,24.0,0.5694,0.3702229302374555,24.0,0.023725,KL,KL_A1_model2.csv
Syrphidae_sp3,2.0,0.4313,1.5834554124143547,0.0,20.0,1.5687,0.990681510638903,20.0,0.078435,KL,KL_A1_model2.csv
Xylocopa_cantabrita,4.0,7.3848,9.821862137985137,0.0,42.0,3.3848000000000003,0.344618968628118,42.0,0.0805904761904762,KL,KL_A1_model2.csv
Acmaeodera_sp,2.0,0.2393,1.4242325490717394,0.0,16.0,1.7607,1.23624474187699,16.0,0.11004375,MAE,MAE_A3_model2.csv
Anthrenus_sp,5.0,20.2848,4.40618093171857,0.0,27.0,15.2848,3.468945156103332,27.0,0.5661037037037038,MAE,MAE_A3_model2.csv
Attagenus_sp,11.0,26.9803,0.14392352621493015,24.0,27.0,15.9803,111.03327176778313,3.0,5.326766666666667,MAE,MAE_A3_model2.csv
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,MAE,MAE_A3_model2.csv
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,MAE,MAE_A3_model2.csv
Ceratina_sp,4.0,17.2673,5.478782019321596,0.0,27.0,13.267299999999999,2.4215783641713142,27.0,0.4913814814814814,MAE,MAE_A3_model2.csv
Chasmatopterus_sp,12.0,26.9985,0.03870271036993418,26.0,27.0,14.9985,387.5309986468399,1.0,14.9985,MAE,MAE_A3_model2.csv
Coptocephala_sp,2.0,6.9524,6.20351372999687,0.0,25.0,4.9524,0.7983217601426181,25.0,0.198096,MAE,MAE_A3_model2.csv
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,MAE,MAE_A3_model2.csv
Halictidae_sp1,1.0,0.1391,1.1217294761669458,0.0,17.0,0.8609,0.7674755975404832,17.0,0.05064117647058824,MAE,MAE_A3_model2.csv
Halictidae_sp3,1.0,0.2686,1.5128393531009257,0.0,17.0,0.7314,0.4834617757006526,17.0,0.04302352941176471,MAE,MAE_A3_model2.csv
Heliotaurus_ruficollis,2.0,0.848,2.6673596459323017,0.0,20.0,1.1520000000000001,0.4318877665247689,20.0,0.057600000000000005,MAE,MAE_A3_model2.csv
Lasioglossum_sp3,3.0,1.872,3.882721153051718,0.0,22.0,1.128,0.2905179011151551,22.0,0.05127272727272727,MAE,MAE_A3_model2.csv
Lasioglossum_sp4,3.0,1.9311,3.9472915905833617,0.0,25.0,1.0689,0.27079327064409486,25.0,0.042755999999999995,MAE,MAE_A3_model2.csv
Lasioglossum_sp5,5.0,13.6054,6.626860672161216,0.0,27.0,8.6054,1.2985635922829086,27.0,0.3187185185185185,MAE,MAE_A3_model2.csv
Malachius_sp,1.0,0.1092,0.9755872780298559,0.0,15.0,0.8908,0.913091037635219,15.0,0.05938666666666667,MAE,MAE_A3_model2.csv
Megachile_apicalis,2.0,11.3348,6.4359498992076105,0.0,27.0,9.3348,1.4504152683272586,27.0,0.34573333333333334,MAE,MAE_A3_model2.csv
Microlepidoptera,3.0,2.0519,4.009565319508476,0.0,24.0,0.9481000000000002,0.2364595472200028,24.0,0.039504166666666674,MAE,MAE_A3_model2.csv
Oedemera_sp,6.0,8.4836,6.902499220539542,0.0,27.0,2.483599999999999,0.359811703072654,27.0,0.09198518518518516,MAE,MAE_A3_model2.csv
Paragus_tibialis,2.0,0.5197,2.1011076543903076,0.0,20.0,1.4803,0.7045331527429748,20.0,0.074015,MAE,MAE_A3_model2.csv
Phthiria_sp1,4.0,7.5315,6.551724983546387,0.0,26.0,3.5315000000000003,0.5390183514828232,26.0,0.1358269230769231,MAE,MAE_A3_model2.csv
Phthiria_sp2,5.0,21.5511,3.90631728376898,0.0,27.0,16.5511,4.237008619031274,27.0,0.6130037037037037,MAE,MAE_A3_model2.csv
