"Plant_id";"Acmaeodera_sp";"Anthrenus_sp";"Apis_mellifera";"Attagenus_sp";"Bombus_terrestris";"Bombylius_sp";"Cantharidae_sp";"Chasmatopterus_sp";"Coleoptera_sp1";"Diptera_sp3";"Diptera_sp4";"Diptera_sp9";"Episyrphus_balteatus";"Eristalis_sp";"Eucera_sp";"Eupeodes_sp";"Halictidae_sp1";"Heliotaurus_ruficollis";"Lasioglossum_sp2";"Lasioglossum_sp3";"Lobonyx_aeneus";"Malachius_sp";"Metasyrphus_corollae";"Nitidulidae_sp1";"Nustera_distigma";"Oedemera_sp";"Phthiria_sp";"Phthiria_sp1";"Rhyncomyia_cupraea";"Syrphidae_sp2";"Syrphidae_sp3";"Xylocopa_cantabrita"
"136";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0332225913621262;0;0;0;0;0;0;0;0;0;0;0
"138";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0720752513762204;0.121751911402396;0;0;0;0;0;0;0;0;0;0
"139";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0299441005858467;0;0;0;0;0;0;0.0299441005858467;0
"142";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032626427406199;0;0;0;0;0;0;0;0;0;0;0;0;0
"143";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0219685586435239;0;0;0.0109842793217619;0;0;0;0;0;0;0;0
"146";0;0;0;0;0;0;0.0325027085590466;0;0;0;0;0;0;0;0;0;0;0;0;0;0.145315596757841;0;0;0;0;0;0;0;0;0;0;0.0459142875649649
"147";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0335758254057079;0;0.100727476217124;0;0;0;0;0;0;0;0;0;0;0
"148";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.148140781223111;0;0;0.00703128446630396;0;0;0;0;0;0;0;0
"149";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.133333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0
"291";0;0;0.348284960422164;0;0;0;0;0;0;0;0;0;0;3.79947229551451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.61463939720129;0;0;0.864982129915316
"292";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.161870503597122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"293";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.158061116965227;0;0;0.221285563751317
"294";0;0;0;0;0;0;0;0;0;0.157830196578352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.988554360146436;0;0;0.871858386844763
"297";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.316546762589928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.21722030855718
"298";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.385489561664855;0;0;0;0;0;0;0
"299";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.567375886524823;0;0;0
"301";0;0;0.48886474741988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.302474793767186
"302";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.492072170585019;0;0;0.153933154687528
"303";0;0;0;0;0;0.609480812641084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.575620767494357
"32";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.455873758036236;0;0;0;0;0;0;0;0;0
"33";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0332409972299169
"34";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.083639008006166
"35";0;0;0.106752729504426;0;0;0;0;0;0;0;0;0;0.212640283520378;0;0;0.0708800945067927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"42";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.106752729504426;0;0
"436";0;0.839836232421483;0;0;0;0;0;0;0.0305394993607812;0;0;0;0;0;0;0;0.0458092490411718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"437";0;0.924571775155469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0532127640377249;0;0;0.448982696568303;0;0;0;0.00997739325707341;0;0;0;0;0;0;0;0
"44";0;0;0.0343839541547278;0;0;0;0;0;0;0;0;0.103151862464183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"469";0;0.137375000289621;0.163934426229508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00675090740137719;0;0;0;0;0;0;0;0;0;0.0613957161445466;0;0;0
"470";0;0.0271664605465374;0;0;0;0;0;0;0;0;0.0824553366926248;0;0;0;0;0;0;0;0.0818180333239498;0;0;0;0;0;0;0;0;0;0;0;0;0
"501";0;0;0;0;0;0;0;0.683520542356779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0316455696202532;0;0;0;0;0
"502";0;0;0;0;0;0;0;0.135162960348359;0;0;0;0;0;0;0;0;0;0;0.0806225587133218;0;0;0;0;0;0;0;0;0;0;0;0;0
"503";0.036231884057971;0;0;0;0;0;0;0.0202688543639288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"504";0;0;0;0;0;0;0;2.67412293454496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"505";0;0;0;0;0;0;0;0.357193180898261;0;0;0;0;0;0;0;0;0;0.103085575803604;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"506";0;0;0;0;0;0;0;1.03917934271615;0;0;0;0;0;0;0;0;0;0.0629595098671525;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"507";0;0;0;0;0;0;0;2.28330732803525;0;0;0;0;0;0;0;0;0;0.118481585169364;0.221720143348744;0;0;0;0;0;0;0;0;0;0;0;0;0
"509";0;0;0;0;0;0;0;1.27686606498711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0812457684495599;0;0;0;0;0;0
"510";0;0;0;0;0;0;0;0.209927420197834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"511";0;0;0;0;0;0;0;0.0106872141191624;0;0;0;0;0;0;0;0;0;0.0108162306213419;0.217164784489377;0;0;0;0;0;0;0;0;0.00267180352979061;0;0;0;0
"512";0;0;0;0;0;0;0;0.689120728061245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"513";0;0;0.0278293135435993;0;0;0;0;0.114219986439974;0;0;0;0;0;0;0;0;0;0.20051206177398;0.110361837834071;0;0.0134369486016368;0;0;0;0;0.0345025876940771;0;0;0;0;0;0
"515";0;0;0;0;0.100795511909578;0;0;1.98917711560565;0;0;0;0;0;0;0;0;0;0.182669133508133;0.0731839150388926;0;0;0;0;0;0;0;0.0276115968706857;0;0;0;0;0
"587";0;0;0;1.17068080882995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"588";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.87801060662246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
