"Plant_id";"Andrena_sp";"Anthidiellum_strigatum";"Anthrenus_sp";"Apis_mellifera";"Attagenus_sp";"Bombus_terrestris";"Bombylius_sp";"Ceratina_sp";"Chalicodoma_sicula";"Chasmatopterus_sp";"Dasypoda_sp";"Diodontus_insidiosus";"Diptera_sp10";"Diptera_sp6";"Diptera_sp7";"Episyrphus_sp";"Halictidae_sp1";"Halictus_sp";"Heliotaurus_ruficollis";"Lasioglossum_sp1";"Lasioglossum_sp2";"Lasioglossum_sp6";"Lindenius_luteiventris";"Lobonyx_aeneus";"Microlepidoptera";"Mordellidae_sp1";"Nitidulidae_sp1";"Nomada_sp";"Nustera_distigma";"Oedemera_sp";"Phthiria_sp";"Phthiria_sp1";"Plebejus_argus";"Pyronia_cecilia";"Rhyncomyia_cupraea";"Sphaerophoria_scripta";"Syrphidae_sp2";"Syrphidae_sp3";"Syrphidae_sp4";"Usia_sp";"Xylocopa_cantabrita"
"102";0;0;0;4.66416897299423;0;0;0;0;0;0;0;0;0;0;0;0;0.0998321526146074;0;0;0.0275355667737494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0181200682988367;0;0;0;0
"197";0;0;0;0;0.120066336494534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.120066336494534;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"199";0;0;0;0;0.0901319895876776;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"201";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.873373620594418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"203";0;0;0;0;0;0.279984478293637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"205";0.091324200913242;0;0;0;0;0;0;0;0;0;0.0820403396496317;0;0;0;0;0;0;0;0;0;0;0;0;0.091324200913242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"210";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.256606526932862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"336";0;0;0;0;0;0;0;0.0800846579026905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.119660931076588
"337";0;0;0;0;0;0.0655615334125653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"340";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.443076923076923
"342";0;0;0;0;0;0;0;0;0.202939425909991;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.224186882728469
"346";0;0;0;0.139520855313119;0;0.719476744186047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.947719104630802
"347";0;0;0;0;0;0;0.594679186228482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.275073390187502
"348";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.263620386643234;0;0;0.310666206420435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"349";0;0;0;0;0;0;0.760993236905741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"350";0;0;0;0;0;0.746268656716418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"426";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.690386559276156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"427";10;0;0.0516956119264754;0;0;0;0;0;0;0;0;0;0;0;0;0.12961627796524;0;0;0.0325288993244634;0;0.40535378956984;0;0.0325288993244634;0.158656337477984;0;0;0;0;0;0.0323624595469256;0;0;0;0;0;0;0;0;0;0;0.0325288993244634
"428";0;0;0.0247136066253589;0;0;0;0;0;0;0;0;0.0768245838668374;0;0;0;0;0;0;0;0;0.888385063454366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"429";0.411732382177677;0;0;0.541134177856778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.08893615105922;0.526535729210196;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0287218764959311;0;0;0.0295275590551181;0;0.927462768310111
"430";0.643355760569967;0;0;1.60394987678271;0;0;0;0.0304568527918782;0;0;0.258401133078919;0.182105337518039;0;0;0.0327868852459016;0.00465058308073899;0;0;0;0;8.6783193129619;0;0;0.00465058308073899;0;0;0;0.0913705583756345;0;0;0;0;0;0;1.09656866781142;0.0655737704918033;0;0.0298210735586481;0;0.0596421471172962;1.53711421558247
"431";0.0888601221965864;0;0.122673606789644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3595166163142;0;0;0;0.110776311271019;0;0;0;0.0261210274270788;0;0;0;0;0;0;0;0;0;0;0;0.332326283987915
"432";0;0;0.0563802430961544;0;0;0;0;0.00389862357236867;0;0.35025340226669;0;0;0;0;0;0;0;0;0;0;1.24726134842448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0977729494839761;0;0;0;0;0.0242914979757085
"433";0;0;0;0;0;0;0;0;0;0;0;0;0;0.0273972602739726;0;0;0;0;0;0.356164383561644;3.01419452884612;0;0;0;0;0;0;0;0;0;0.0273972602739726;0.178428738827716;0;0;0;0;0;0;0;0;0.0354340053836543
"434";0;0;0.0302114803625378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.715858230667942;0;0;0.0604229607250755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0434310532030402
"435";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.226917390568111;0;0;0;0;3.83060768087986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0281776362577995
"460";0;0;3.54787959410708;0;0;0;0;0;0;0;0;0;0;0;0;0;0.967603525665568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"461";0;0;2.00688138656562;0;0;0;0;0;0;0;0;0;0;0;0;0;0.627150433301757;0;0;0;0;0;0;0;0.87801060662246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"462";0;0;0.823134943708556;0;0;0;0;0;0;0;0;0;0;0;0;0;0.493880966225134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"463";0;0;3.01032207984843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"464";0;0;0.8273428008648;0;0;0;0;0;0;0;0;0;0;0;0;0;1.40204065247223;0;0;0;0.855105982101874;0;0;0;0;0.0152697496803906;0.0458092490411718;0;0;0;0;0;0;0;0.0152697496803906;0;0;0;0;0;0
"465";0;0;4.40259604177833;0;0;0;0;0;0;0;0;0;0;0;0;0;2.44588668987685;0;0;0;0.790209545960214;0;0;0;0;0.263403181986738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"466";0;0;2.47089848822273;0;0;0;0;0;0;0;0;0;0;0;0;0;0.379259019428636;0;0;0;0.324188531675985;0;0;0;0.0675392774324969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"467";0;0;0.788214067308799;0;0;0;0;0;0;0;0;0;0;0;0;0;0.109751325827807;0;0;0;0.419050516797083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"468";0;0;0.324188531675985;0;0;0;0;0;0;0;0;0;0.405235664594981;0;0;0;0.175602121324492;0;0;0;1.12115200537945;0;0;0;0;0;0.0810471329189963;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"546";0;0;0;0;0;0.104895104895105;0;0;0;0.183206106870229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"548";0;0;0;0;0;0;0;0;0;0.0626304801670146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"549";0;0;0;0;0;0;0;0;0;0.0628259969425578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0391298324742384;0;0;0;0;0;0;0;0;0
"550";0;0;0;0;0;0.0194097246268067;0;0;0;0.110729241831374;0;0;0;0;0;0;0;0;0.0205960661722859;0;0.0172530885571615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00215663606964519
"551";0;0;0;0;0;0;0;0;0;0.165289625775726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"552";0;0;0;0;0;0;0;0;0;0.453807286985251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"554";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.022969211662378;0;0;0;0;0;0;0;0;0;0;0;0.0260756192959583;0;0;0;0;0;0;0;0;0;0
"556";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.028639914790995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"557";0;0;0;0;0;0;0;0;0;0.0671614376092922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"559";0;0;0;0;0;0;0;0;0;0.099009900990099;0;0;0;0;0;0;0;0.0792602377807133;0;0;0.132013201320132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"560";0;0;0;0.0159508414322069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0377225699476354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"561";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0676946220383603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.293343362166228
"562";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0863570201628798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0863570201628798
"564";1.61812297734628;0;0;0.358071879803096;0;0;0;0;0;0;0;0.418617535183196;0;0;0;0.00367097296451625;0;0;0.259427142255304;0;3.88703473367807;0;0;0;0;0;0;0;0;0;0;0;0;0;1.01943614056513;0;0;0;0;0;0.272320621389441
"565";0;0;0.0592908465473998;0;0;0;0;0;0;0.00455016581192168;0;0;0;0;0;0;0;0;0;0;1.70060254668627;0;0;0;0;0;0.0277947835552738;0;0.00455016581192168;0;0;0;0;0;0;0;0;0;0;0;0.472772527238423
"614";0;0.00315264131641817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0157632065820908;0;0;0;0;0;0;0
"616";0;0;0;0;0.111297119149326;0;0;0;0;0;0;0;0.037099039716442;0;0;0;0.148396158865768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"617";0;0.161267254277595;0.0537557514258649;0;0;0;0;0.10751150285173;0;0;0;0;0.376290259981054;0;0;0;0.0537557514258649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"621";0;0;0;0;0.292670202207487;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"622";0;0;0;0;0.0739377352945229;0;0;0;0;0;0;0;0.0184844338236307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0924221691181537;0;0;0;0;0;0;0
"624";0;0;0;0;0.0829616321218072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"625";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.619772192909972;0;0;0;0;0;0;0;0
"92";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0998321526146074;0;0;0.362239297475302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"93";0;0;0;1.20380147835269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.253431890179514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"94";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.158982511923688
"96";0;0;0;0.0554623070081152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00443698456064922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.039932861045843
"98";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.303034309182401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.328227571115974
