especie,real_value,model_mean,model_std,model_min,model_max,abs_error,z_score,model_range,z_range,metric,plot
Phthiria_sp2,5.0,21.2841,3.8308556140206544,0.0,27.0,16.2841,4.25077362362637,27.0,0.6031148148148148,MAE,MAE_A3_deg
Plebejus_argus,9.0,26.4077,0.8444832888829263,18.0,27.0,17.4077,20.613433361158304,9.0,1.9341888888888887,MAE,MAE_A3_deg
Rhyzobius_lophanthae,1.0,3.4093,4.870353739160478,0.0,23.0,2.4093,0.4946868603460619,23.0,0.10475217391304348,MAE,MAE_A3_deg
Tiphia_morio,1.0,0.8216,2.619744213845045,0.0,18.0,0.1784,0.06809825137018212,18.0,0.009911111111111112,MAE,MAE_A3_deg
Tychius_sp,2.0,15.8923,5.6230118740985775,0.0,27.0,13.8923,2.4706154479225724,27.0,0.5145296296296297,MAE,MAE_A3_deg
Usia_sp,2.0,0.1113,0.980922285837715,0.0,15.0,1.8887,1.9254328576978308,15.0,0.12591333333333335,MAE,MAE_A3_deg
Xylocopa_cantabrita,2.0,12.2809,6.256972923148712,0.0,27.0,10.2809,1.6431108343084082,27.0,0.3807740740740741,MAE,MAE_A3_deg
Acmaeodera_sp,2.0,0.2336,1.4337491425142521,0.0,20.0,1.7664,1.232014686266807,20.0,0.08832,RMAE,RMAE_A3_deg
Anthrenus_sp,5.0,19.2095,4.84288706305552,0.0,27.0,14.209499999999998,2.9340969167748474,27.0,0.5262777777777777,RMAE,RMAE_A3_deg
Attagenus_sp,11.0,26.9238,0.2760456123868153,25.0,27.0,15.9238,57.6853943169595,2.0,7.9619,RMAE,RMAE_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,RMAE,RMAE_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,RMAE,RMAE_A3_deg
Ceratina_sp,4.0,16.415,5.7302930663154115,0.0,27.0,12.415,2.166555856100893,27.0,0.4598148148148148,RMAE,RMAE_A3_deg
Chasmatopterus_sp,12.0,26.9861,0.11877794753270526,25.0,27.0,14.9861,126.16904325505043,2.0,7.49305,RMAE,RMAE_A3_deg
Coptocephala_sp,2.0,7.1416,6.206561171869471,0.0,26.0,5.1416,0.8284136509124754,26.0,0.19775384615384617,RMAE,RMAE_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,RMAE,RMAE_A3_deg
Halictidae_sp1,1.0,0.1767,1.2243475865542712,0.0,15.0,0.8233,0.6724397622386344,15.0,0.05488666666666667,RMAE,RMAE_A3_deg
Halictidae_sp3,1.0,0.3742,1.7694879114441204,0.0,15.0,0.6258,0.3536616418527946,15.0,0.04172,RMAE,RMAE_A3_deg
Heliotaurus_ruficollis,2.0,0.9269,2.7702208941490927,0.0,24.0,1.0731000000000002,0.3873698311446806,24.0,0.04471250000000001,RMAE,RMAE_A3_deg
Lasioglossum_sp3,3.0,1.7653,3.7529754052537085,0.0,23.0,1.2347,0.3289922972241092,23.0,0.05368260869565217,RMAE,RMAE_A3_deg
Lasioglossum_sp4,3.0,1.8095,3.7814599950243295,0.0,22.0,1.1905,0.3148254910977421,22.0,0.05411363636363636,RMAE,RMAE_A3_deg
Lasioglossum_sp5,5.0,12.3893,6.557136960176408,0.0,27.0,7.3893,1.1269095101837259,27.0,0.2736777777777778,RMAE,RMAE_A3_deg
Malachius_sp,1.0,0.1697,1.2054240808617804,0.0,15.0,0.8303,0.6888032296537522,15.0,0.05535333333333334,RMAE,RMAE_A3_deg
Megachile_apicalis,2.0,11.7858,6.307780684972895,0.0,26.0,9.7858,1.55138558055971,26.0,0.37637692307692305,RMAE,RMAE_A3_deg
Microlepidoptera,3.0,1.9582,3.9295288368566714,0.0,21.0,1.0418,0.2651208435547102,21.0,0.04960952380952381,RMAE,RMAE_A3_deg
Oedemera_sp,6.0,8.0336,6.4515295289819745,0.0,25.0,2.0336,0.3152120734880824,25.0,0.081344,RMAE,RMAE_A3_deg
Paragus_tibialis,2.0,0.5015,2.070706771286859,0.0,18.0,1.4985,0.7236659582992254,18.0,0.08324999999999999,RMAE,RMAE_A3_deg
Phthiria_sp1,4.0,7.0887,6.311150083109846,0.0,26.0,3.0887000000000002,0.4894036680043632,26.0,0.11879615384615386,RMAE,RMAE_A3_deg
Phthiria_sp2,5.0,20.6022,4.299418991022636,0.0,27.0,15.6022,3.6289089369000873,27.0,0.5778592592592593,RMAE,RMAE_A3_deg
Plebejus_argus,9.0,26.3571,0.9034717572351733,18.0,27.0,17.3571,19.211557927517987,9.0,1.9285666666666665,RMAE,RMAE_A3_deg
Rhyzobius_lophanthae,1.0,4.556,5.184780824221926,0.0,23.0,3.556,0.6858534855296694,23.0,0.15460869565217392,RMAE,RMAE_A3_deg
Tiphia_morio,1.0,1.096,2.9505685190245154,0.0,18.0,0.09600000000000009,0.03253610257854257,18.0,0.005333333333333338,RMAE,RMAE_A3_deg
Tychius_sp,2.0,16.1402,5.457758026174037,0.0,27.0,14.1402,2.5908440667737835,27.0,0.5237111111111111,RMAE,RMAE_A3_deg
Usia_sp,2.0,0.121,1.0142296910397641,0.0,15.0,1.879,1.8526375401943656,15.0,0.12526666666666667,RMAE,RMAE_A3_deg
Xylocopa_cantabrita,2.0,12.5839,6.1732302457600605,0.0,27.0,10.5839,1.7144832735291715,27.0,0.3919962962962963,RMAE,RMAE_A3_deg
Acmaeodera_sp,2.0,0.0055,0.09094271305445956,0.0,3.0,1.9945,21.93138881622793,3.0,0.6648333333333333,JS,JS_A3_deg
Anthrenus_sp,5.0,1.1404,1.9432100881131371,0.0,26.0,3.8596,1.9861980048424324,26.0,0.14844615384615384,JS,JS_A3_deg
Attagenus_sp,11.0,8.0449,6.065143245320646,0.0,27.0,2.9551,0.48722674477307787,27.0,0.10944814814814814,JS,JS_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,JS,JS_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,JS,JS_A3_deg
Ceratina_sp,4.0,0.7737,1.5644593517590455,0.0,26.0,3.2263,2.0622459742226065,26.0,0.12408846153846155,JS,JS_A3_deg
Chasmatopterus_sp,12.0,10.5527,6.900230722838403,0.0,27.0,1.4473000000000003,0.20974660966186576,27.0,0.053603703703703716,JS,JS_A3_deg
Coptocephala_sp,2.0,0.2004,0.6966264198527662,0.0,20.0,1.7996,2.5833071338011417,20.0,0.08998,JS,JS_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,JS,JS_A3_deg
Halictidae_sp1,1.0,0.0031,0.07135053671773611,0.0,3.0,0.9969,13.971864065210227,3.0,0.3323,JS,JS_A3_deg
Halictidae_sp3,1.0,0.0097,0.21589481479902597,0.0,12.0,0.9903,4.5869559253743954,12.0,0.082525,JS,JS_A3_deg
Heliotaurus_ruficollis,2.0,0.0164,0.1453724640890821,0.0,4.0,1.9836,13.644949973362761,4.0,0.4959,JS,JS_A3_deg
Lasioglossum_sp3,3.0,0.0348,0.20879013226666854,0.0,4.0,2.9652,14.201820592808577,4.0,0.7413,JS,JS_A3_deg
Lasioglossum_sp4,3.0,0.0423,0.23434206114174613,0.0,3.0,2.9577,12.621293785629804,3.0,0.9859,JS,JS_A3_deg
Lasioglossum_sp5,5.0,0.3884,0.8383410532546753,0.0,17.0,4.6116,5.500863857372217,17.0,0.27127058823529415,JS,JS_A3_deg
Malachius_sp,1.0,0.0045,0.10237576900716286,0.0,7.0,0.9955,9.723980680724836,7.0,0.1422142857142857,JS,JS_A3_deg
Megachile_apicalis,2.0,0.4027,1.0718430830860801,0.0,24.0,1.5973,1.4902367941779404,24.0,0.06655416666666666,JS,JS_A3_deg
Microlepidoptera,3.0,0.0478,0.2751776376692468,0.0,10.0,2.9522,10.728342698938471,10.0,0.29522,JS,JS_A3_deg
Oedemera_sp,6.0,0.1804,0.5105701794962377,0.0,10.0,5.8196,11.398237174254874,10.0,0.58196,JS,JS_A3_deg
Paragus_tibialis,2.0,0.0101,0.12165307208202586,0.0,5.0,1.9899,16.357170155623272,5.0,0.39798,JS,JS_A3_deg
Phthiria_sp1,4.0,0.1724,0.5068569131352939,0.0,9.0,3.8276,7.5516381464019,9.0,0.4252888888888889,JS,JS_A3_deg
Phthiria_sp2,5.0,1.4134,2.2471327064817657,0.0,27.0,3.5866,1.5960784112369482,27.0,0.13283703703703703,JS,JS_A3_deg
Plebejus_argus,9.0,4.8474,4.604718621518407,0.0,27.0,4.1526,0.9018140610360854,27.0,0.1538,JS,JS_A3_deg
Rhyzobius_lophanthae,1.0,0.102,0.5116856283092401,0.0,18.0,0.898,1.7549838227179768,18.0,0.04988888888888889,JS,JS_A3_deg
Tiphia_morio,1.0,0.0219,0.20155508538671152,0.0,11.0,0.9781,4.852767659636961,11.0,0.08891818181818181,JS,JS_A3_deg
Tychius_sp,2.0,0.7968,1.743448800903581,0.0,26.0,1.2032,0.6901263744461065,26.0,0.04627692307692308,JS,JS_A3_deg
Usia_sp,2.0,0.0026,0.05825443637986561,0.0,3.0,1.9974,34.28751738280243,3.0,0.6658000000000001,JS,JS_A3_deg
Xylocopa_cantabrita,2.0,0.4765,1.195236633081881,0.0,22.0,1.5235,1.2746429935565997,22.0,0.06925,JS,JS_A3_deg
Acmaeodera_sp,2.0,0.0031,0.06075161788716072,0.0,2.0,1.9969,32.86990650535458,2.0,0.99845,KS,KS_A3_deg
Anthrenus_sp,5.0,1.3709,2.6045367248620432,0.0,26.0,3.6291,1.3933763979435636,26.0,0.13958076923076923,KS,KS_A3_deg
Attagenus_sp,11.0,7.713,6.227881634309143,0.0,27.0,3.287,0.527787808601251,27.0,0.12174074074074073,KS,KS_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KS,KS_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KS,KS_A3_deg
Ceratina_sp,4.0,0.9117,2.053028154327227,0.0,26.0,3.0883000000000003,1.5042657810077766,26.0,0.11878076923076925,KS,KS_A3_deg
Chasmatopterus_sp,12.0,10.0471,7.003712357648545,0.0,27.0,1.9528999999999996,0.27883783631794873,27.0,0.07232962962962962,KS,KS_A3_deg
Coptocephala_sp,2.0,0.1442,0.531445767186405,0.0,13.0,1.8558,3.491983781948303,13.0,0.14275384615384615,KS,KS_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KS,KS_A3_deg
Halictidae_sp1,1.0,0.0012,0.03462195644366154,0.0,1.0,0.9988,28.848745206681023,1.0,0.9988,KS,KS_A3_deg
Halictidae_sp3,1.0,0.0042,0.12799999374937487,0.0,11.0,0.9958,7.779687879905567,11.0,0.09052727272727273,KS,KS_A3_deg
Heliotaurus_ruficollis,2.0,0.0136,0.1490545595618351,0.0,6.0,1.9864,13.326663778949642,6.0,0.3310666666666667,KS,KS_A3_deg
Lasioglossum_sp3,3.0,0.0297,0.23026769708587475,0.0,10.0,2.9703,12.899334286095165,10.0,0.29703,KS,KS_A3_deg
Lasioglossum_sp4,3.0,0.0357,0.21961405472624773,0.0,5.0,2.9643,13.497770002448364,5.0,0.59286,KS,KS_A3_deg
Lasioglossum_sp5,5.0,0.5289,1.4527821060244237,0.0,24.0,4.4711,3.077612245813849,24.0,0.18629583333333333,KS,KS_A3_deg
Malachius_sp,1.0,0.0024,0.05995497860850265,0.0,3.0,0.9976,16.639151962911768,3.0,0.33253333333333335,KS,KS_A3_deg
Megachile_apicalis,2.0,0.3333,1.0235799341468919,0.0,20.0,1.6667,1.6283046828083045,20.0,0.083335,KS,KS_A3_deg
Microlepidoptera,3.0,0.043,0.26335894857319636,0.0,8.0,2.957,11.228021739987124,8.0,0.369625,KS,KS_A3_deg
Oedemera_sp,6.0,0.2509,0.8533592515472136,0.0,19.0,5.7491,6.737021939559908,19.0,0.3025842105263158,KS,KS_A3_deg
Paragus_tibialis,2.0,0.007,0.13766951474283962,0.0,10.0,1.993,14.476698081799979,10.0,0.1993,KS,KS_A3_deg
Phthiria_sp1,4.0,0.1831,0.6332570500587777,0.0,14.0,3.8169,6.027410195663392,14.0,0.27263571428571426,KS,KS_A3_deg
Phthiria_sp2,5.0,1.6204,2.8407236421519606,0.0,27.0,3.3796,1.1896968609870897,27.0,0.12517037037037038,KS,KS_A3_deg
Plebejus_argus,9.0,4.8431,5.001058232848801,0.0,27.0,4.1569,0.8312040785080131,27.0,0.15395925925925927,KS,KS_A3_deg
Rhyzobius_lophanthae,1.0,0.058,0.3153505106931963,0.0,11.0,0.942,2.98715228946139,11.0,0.08563636363636364,KS,KS_A3_deg
Tiphia_morio,1.0,0.0125,0.16107869081434537,0.0,11.0,0.9875,6.130543990689395,11.0,0.08977272727272728,KS,KS_A3_deg
Tychius_sp,2.0,0.7107,1.7153133066510042,0.0,26.0,1.2893,0.7516411112773577,26.0,0.04958846153846153,KS,KS_A3_deg
Usia_sp,2.0,0.0019,0.05192937190036676,0.0,3.0,1.9981,38.47726107362928,3.0,0.6660333333333334,KS,KS_A3_deg
Xylocopa_cantabrita,2.0,0.3772,1.0603926646579203,0.0,22.0,1.6228,1.5303764860760432,22.0,0.07376363636363636,KS,KS_A3_deg
Acmaeodera_sp,2.0,0.2397,1.4639187873039898,0.0,20.0,1.7603,1.2024574144866584,20.0,0.088015,WASS,WASS_A3_deg
Anthrenus_sp,5.0,20.0214,4.311496369022477,0.0,27.0,15.0214,3.4840340137885177,27.0,0.5563481481481481,WASS,WASS_A3_deg
Attagenus_sp,11.0,26.93,0.26211995476702726,25.0,27.0,15.93,60.7737019265039,2.0,7.965,WASS,WASS_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,WASS,WASS_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,WASS,WASS_A3_deg
Ceratina_sp,4.0,17.2662,5.280958853526625,0.0,27.0,13.266200000000001,2.5120816821249856,27.0,0.4913407407407408,WASS,WASS_A3_deg
Chasmatopterus_sp,12.0,26.9861,0.11877794753270504,25.0,27.0,14.9861,126.16904325505067,2.0,7.49305,WASS,WASS_A3_deg
Coptocephala_sp,2.0,6.7436,6.194198563945542,0.0,26.0,4.7436,0.7658133576167522,26.0,0.18244615384615384,WASS,WASS_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,WASS,WASS_A3_deg
Halictidae_sp1,1.0,0.1099,0.9908179257644673,0.0,15.0,0.8901,0.8983487044940591,15.0,0.05934,WASS,WASS_A3_deg
Halictidae_sp3,1.0,0.2384,1.4277847516098814,0.0,15.0,0.7616,0.5334137370085142,15.0,0.05077333333333334,WASS,WASS_A3_deg
Heliotaurus_ruficollis,2.0,0.8761,2.709480193375075,0.0,24.0,1.1239,0.4148028107930212,24.0,0.046829166666666665,WASS,WASS_A3_deg
Lasioglossum_sp3,3.0,1.9473,3.934599193956321,0.0,23.0,1.0527,0.2675494880436572,23.0,0.045769565217391305,WASS,WASS_A3_deg
Lasioglossum_sp4,3.0,1.9746,3.928370915507467,0.0,22.0,1.0254,0.26102423168651806,22.0,0.04660909090909091,WASS,WASS_A3_deg
Lasioglossum_sp5,5.0,13.8168,6.096240987314851,0.0,27.0,8.8168,1.4462682853821116,27.0,0.3265481481481482,WASS,WASS_A3_deg
Malachius_sp,1.0,0.1126,0.9850981077172907,0.0,15.0,0.8874,0.90082398194462,15.0,0.05916,WASS,WASS_A3_deg
Megachile_apicalis,2.0,11.3709,6.438996758651597,0.0,26.0,9.3709,1.4553354119038848,26.0,0.36041923076923077,WASS,WASS_A3_deg
Microlepidoptera,3.0,2.1507,4.111116592601553,0.0,21.0,0.8492999999999999,0.20658621103775485,21.0,0.04044285714285714,WASS,WASS_A3_deg
Oedemera_sp,6.0,9.4969,6.432800982686173,0.0,27.0,3.4969,0.5436045681207728,27.0,0.12951481481481483,WASS,WASS_A3_deg
Paragus_tibialis,2.0,0.5014,2.08581713084113,0.0,18.0,1.4986000000000002,0.7184714219868701,18.0,0.08325555555555557,WASS,WASS_A3_deg
Phthiria_sp1,4.0,7.9306,6.366886002099954,0.0,26.0,3.9306,0.6173504596601215,26.0,0.15117692307692307,WASS,WASS_A3_deg
Phthiria_sp2,5.0,21.2655,3.7964260871382094,0.0,27.0,16.2655,4.2844242523528555,27.0,0.6024259259259259,WASS,WASS_A3_deg
Plebejus_argus,9.0,26.4051,0.8473876306506108,19.0,27.0,17.4051,20.539714494813477,8.0,2.1756375,WASS,WASS_A3_deg
Rhyzobius_lophanthae,1.0,3.096,4.751698839803125,0.0,23.0,2.096,0.44110539633585927,23.0,0.0911304347826087,WASS,WASS_A3_deg
Tiphia_morio,1.0,0.74,2.507554342956162,0.0,18.0,0.26,0.10368668608532941,18.0,0.014444444444444446,WASS,WASS_A3_deg
Tychius_sp,2.0,15.7956,5.68802742658653,0.0,27.0,13.7956,2.4253750844304465,27.0,0.5109481481481482,WASS,WASS_A3_deg
Usia_sp,2.0,0.1178,1.0114472119424986,0.0,18.0,1.8822,1.8608979072523304,18.0,0.10456666666666667,WASS,WASS_A3_deg
Xylocopa_cantabrita,2.0,12.0999,6.343102039566169,0.0,27.0,10.0999,1.592265099473439,27.0,0.3740703703703704,WASS,WASS_A3_deg
Acmaeodera_sp,2.0,0.005,0.08470960731674529,0.0,3.0,1.995,23.551047669720823,3.0,0.665,HELL,HELL_A3_deg
Anthrenus_sp,5.0,1.1804,2.067143717382715,0.0,26.0,3.8196000000000003,1.8477670264920587,26.0,0.14690769230769232,HELL,HELL_A3_deg
Attagenus_sp,11.0,8.0294,6.098873278362675,0.0,27.0,2.9705999999999992,0.48707357316948496,27.0,0.11002222222222219,HELL,HELL_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,HELL,HELL_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,HELL,HELL_A3_deg
Ceratina_sp,4.0,0.7959,1.646789112618296,0.0,26.0,3.2041,1.9456650371617243,26.0,0.12323461538461539,HELL,HELL_A3_deg
Chasmatopterus_sp,12.0,10.5097,6.906031801079679,0.0,27.0,1.4902999999999995,0.21579686322426264,27.0,0.05519629629629628,HELL,HELL_A3_deg
Coptocephala_sp,2.0,0.2041,0.7210375715023128,0.0,20.0,1.7959,2.4907162552683144,20.0,0.089795,HELL,HELL_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,HELL,HELL_A3_deg
Halictidae_sp1,1.0,0.0032,0.07204359116467478,0.0,3.0,0.9968,13.836067634684516,3.0,0.33226666666666665,HELL,HELL_A3_deg
Halictidae_sp3,1.0,0.0099,0.2168102642152046,0.0,12.0,0.9901,4.566665713839233,12.0,0.08250833333333334,HELL,HELL_A3_deg
Heliotaurus_ruficollis,2.0,0.0168,0.14939876839920674,0.0,4.0,1.9832,13.27454048818337,4.0,0.4958,HELL,HELL_A3_deg
Lasioglossum_sp3,3.0,0.0348,0.20974593997485025,0.0,4.0,2.9652,14.13710320378809,4.0,0.7413,HELL,HELL_A3_deg
Lasioglossum_sp4,3.0,0.0434,0.24356184478941645,0.0,5.0,2.9566,12.139011356874374,5.0,0.59132,HELL,HELL_A3_deg
Lasioglossum_sp5,5.0,0.3875,0.8647650153961977,0.0,18.0,4.6125,5.333818919451492,18.0,0.25625,HELL,HELL_A3_deg
Malachius_sp,1.0,0.0045,0.10237576900716305,0.0,7.0,0.9955,9.723980680724818,7.0,0.1422142857142857,HELL,HELL_A3_deg
Megachile_apicalis,2.0,0.4138,1.1070194710170742,0.0,24.0,1.5862,1.4328564596453564,24.0,0.06609166666666667,HELL,HELL_A3_deg
Microlepidoptera,3.0,0.0469,0.27405820693801297,0.0,10.0,2.9531,10.775448153858564,10.0,0.29531,HELL,HELL_A3_deg
Oedemera_sp,6.0,0.176,0.5431882779944126,0.0,15.0,5.824,10.721880857782256,15.0,0.38826666666666665,HELL,HELL_A3_deg
Paragus_tibialis,2.0,0.0095,0.11836870834435735,0.0,5.0,1.9905,16.8160996925746,5.0,0.3981,HELL,HELL_A3_deg
Phthiria_sp1,4.0,0.1706,0.5088433277082609,0.0,9.0,3.8294,7.525695614889815,9.0,0.4254888888888889,HELL,HELL_A3_deg
Phthiria_sp2,5.0,1.4631,2.3921978703830313,0.0,27.0,3.5369,1.4785148184391965,27.0,0.1309962962962963,HELL,HELL_A3_deg
Plebejus_argus,9.0,4.8895,4.708939069548045,0.0,27.0,4.1105,0.8729142465618096,27.0,0.15224074074074073,HELL,HELL_A3_deg
Rhyzobius_lophanthae,1.0,0.1044,0.5305928692314743,0.0,18.0,0.8956,1.6879231741225853,18.0,0.04975555555555555,HELL,HELL_A3_deg
Tiphia_morio,1.0,0.0215,0.19910227063350394,0.0,11.0,0.9785,4.91455972293338,11.0,0.08895454545454545,HELL,HELL_A3_deg
Tychius_sp,2.0,0.8152,1.831060959778196,0.0,26.0,1.1848,0.6470565568409693,26.0,0.04556923076923077,HELL,HELL_A3_deg
Usia_sp,2.0,0.003,0.07065054246016089,0.0,4.0,1.997,28.265883466161462,4.0,0.49925,HELL,HELL_A3_deg
Xylocopa_cantabrita,2.0,0.4857,1.2400601940746636,0.0,22.0,1.5143,1.2211503983723748,22.0,0.06883181818181817,HELL,HELL_A3_deg
Acmaeodera_sp,2.0,0.0054,0.0870149249250725,0.0,3.0,1.9946,22.92250440619843,3.0,0.6648666666666666,KL,KL_A3_deg
Anthrenus_sp,5.0,1.4141,2.754084183166672,0.0,27.0,3.5859,1.3020299168476754,27.0,0.1328111111111111,KL,KL_A3_deg
Attagenus_sp,11.0,8.2443,6.493830494665627,0.0,27.0,2.755699999999999,0.42435662622602727,27.0,0.10206296296296292,KL,KL_A3_deg
Bombylius_sp,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KL,KL_A3_deg
Buprestidae_sp1,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KL,KL_A3_deg
Ceratina_sp,4.0,0.9586,2.1569773515569177,0.0,26.0,3.0414,1.4100287134701257,26.0,0.11697692307692308,KL,KL_A3_deg
Chasmatopterus_sp,12.0,10.6271,7.167299533873345,0.0,27.0,1.3728999999999996,0.19155052659813399,27.0,0.050848148148148135,KL,KL_A3_deg
Coptocephala_sp,2.0,0.2482,0.9045875236033207,0.0,20.0,1.7518,1.9365732494539671,20.0,0.08759,KL,KL_A3_deg
Curculionidae,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,,KL,KL_A3_deg
Halictidae_sp1,1.0,0.0029,0.0655135039661304,0.0,3.0,0.9971,15.219762944071611,3.0,0.33236666666666664,KL,KL_A3_deg
Halictidae_sp3,1.0,0.0111,0.2497659470440889,0.0,13.0,0.9889,3.959306749792591,13.0,0.07606923076923076,KL,KL_A3_deg
Heliotaurus_ruficollis,2.0,0.0219,0.23157234846858932,0.0,9.0,1.9781,8.542038862072133,9.0,0.2197888888888889,KL,KL_A3_deg
Lasioglossum_sp3,3.0,0.0365,0.23145865140610117,0.0,6.0,2.9635,12.803582765201764,6.0,0.4939166666666666,KL,KL_A3_deg
Lasioglossum_sp4,3.0,0.044,0.24833478817254268,0.0,5.0,2.956,11.903285970333625,5.0,0.5912,KL,KL_A3_deg
Lasioglossum_sp5,5.0,0.3947,1.036349029975516,0.0,23.0,4.6053,4.443773156335951,23.0,0.20023043478260868,KL,KL_A3_deg
